Container stat  Creating
Container stat  Created
Attaching to stat
stat  | [90m2023-09-01T03:16:40.937Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/db/db.go:53[0m[36m >[0m success to connect to MongoDB [36maddress=[0mcluster1.odfrc.mongodb.net [36mcost=[0m2.805466502s [36muser_id=[0msystem
stat  | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
stat  |  - using env:	export GIN_MODE=release
stat  |  - using code:	gin.SetMode(gin.ReleaseMode)
stat  | 
stat  | [GIN-debug] GET    /v1/users                 --> github.com/jyjiangkai/stat/router.wrapHandlerFunc.func1 (4 handlers)
stat  | [GIN-debug] GET    /v1/users/:oid            --> github.com/jyjiangkai/stat/router.wrapHandlerFunc.func1 (4 handlers)
stat  | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
stat  | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
stat  | [GIN-debug] Listening and serving HTTP on 0.0.0.0:8080
stat  | [90m2023-09-01T03:16:45.984Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0mcb4deeac-59b5-4548-8454-c48fa92b9cfe [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:16:46.269Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0mcb4deeac-59b5-4548-8454-c48fa92b9cfe [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m911 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:16:46.697Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0mcb4deeac-59b5-4548-8454-c48fa92b9cfe [36muser_id=[0msystem
stat  | [90m2023-09-01T03:16:46.702Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0mcb4deeac-59b5-4548-8454-c48fa92b9cfe [36muser_id=[0msystem
stat  | [90m2023-09-01T03:16:46.704Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0mcb4deeac-59b5-4548-8454-c48fa92b9cfe [36muser_id=[0msystem
stat  | [90m2023-09-01T03:16:46.708Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0mcb4deeac-59b5-4548-8454-c48fa92b9cfe [36muser_id=[0msystem
stat  | [90m2023-09-01T03:16:46.716Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0mcb4deeac-59b5-4548-8454-c48fa92b9cfe [36muser_id=[0msystem
stat  | [90m2023-09-01T03:16:46.721Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-10 08:28:38.289 +0000 UTC
stat  |  [36mrequest_id=[0mcb4deeac-59b5-4548-8454-c48fa92b9cfe [36muser_id=[0msystem
stat  | [90m2023-09-01T03:16:46.726Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-10 08:42:19.116 +0000 UTC
stat  |  [36mrequest_id=[0mcb4deeac-59b5-4548-8454-c48fa92b9cfe [36muser_id=[0msystem
stat  | [90m2023-09-01T03:16:46.731Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-10 10:29:29.662 +0000 UTC
stat  |  [36mrequest_id=[0mcb4deeac-59b5-4548-8454-c48fa92b9cfe [36muser_id=[0msystem
stat  | [90m2023-09-01T03:16:46.734Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-11 02:28:47.723 +0000 UTC
stat  |  [36mrequest_id=[0mcb4deeac-59b5-4548-8454-c48fa92b9cfe [36muser_id=[0msystem
stat  | [90m2023-09-01T03:16:46.737Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-11 12:36:09.619 +0000 UTC
stat  |  [36mrequest_id=[0mcb4deeac-59b5-4548-8454-c48fa92b9cfe [36muser_id=[0msystem
stat  | [90m2023-09-01T03:16:46.755Z[0m [32mINF[0m Request [36mip=[0m35.90.103.132 [36mlatency=[0m772.801459 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0mcb4deeac-59b5-4548-8454-c48fa92b9cfe [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:18:31.06Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m64eef2ac-4242-414b-94c1-cb6f3e8e7a2d [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:31.322Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m64eef2ac-4242-414b-94c1-cb6f3e8e7a2d [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m911 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:31.757Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m64eef2ac-4242-414b-94c1-cb6f3e8e7a2d [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:31.763Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m64eef2ac-4242-414b-94c1-cb6f3e8e7a2d [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:31.768Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m64eef2ac-4242-414b-94c1-cb6f3e8e7a2d [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:31.78Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m64eef2ac-4242-414b-94c1-cb6f3e8e7a2d [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:31.784Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m64eef2ac-4242-414b-94c1-cb6f3e8e7a2d [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:31.79Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-10 08:28:38.289 +0000 UTC
stat  |  [36mrequest_id=[0m64eef2ac-4242-414b-94c1-cb6f3e8e7a2d [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:31.794Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-10 08:42:19.116 +0000 UTC
stat  |  [36mrequest_id=[0m64eef2ac-4242-414b-94c1-cb6f3e8e7a2d [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:31.802Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-10 10:29:29.662 +0000 UTC
stat  |  [36mrequest_id=[0m64eef2ac-4242-414b-94c1-cb6f3e8e7a2d [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:31.806Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-11 02:28:47.723 +0000 UTC
stat  |  [36mrequest_id=[0m64eef2ac-4242-414b-94c1-cb6f3e8e7a2d [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:31.81Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-11 12:36:09.619 +0000 UTC
stat  |  [36mrequest_id=[0m64eef2ac-4242-414b-94c1-cb6f3e8e7a2d [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:31.824Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m790.003167 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m64eef2ac-4242-414b-94c1-cb6f3e8e7a2d [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:18:51.492Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m5a0fa591-452d-498e-8e02-68fbe8943514 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:51.54Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0med3b0491-c319-4949-931f-98f5e0ebf140 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:51.72Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m5a0fa591-452d-498e-8e02-68fbe8943514 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m911 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:52.385Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0med3b0491-c319-4949-931f-98f5e0ebf140 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m911 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.026Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m5a0fa591-452d-498e-8e02-68fbe8943514 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.03Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m5a0fa591-452d-498e-8e02-68fbe8943514 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.033Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m5a0fa591-452d-498e-8e02-68fbe8943514 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.037Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m5a0fa591-452d-498e-8e02-68fbe8943514 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.04Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m5a0fa591-452d-498e-8e02-68fbe8943514 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.042Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-10 08:28:38.289 +0000 UTC
stat  |  [36mrequest_id=[0m5a0fa591-452d-498e-8e02-68fbe8943514 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.045Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-10 08:42:19.116 +0000 UTC
stat  |  [36mrequest_id=[0m5a0fa591-452d-498e-8e02-68fbe8943514 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:18:53.048Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-10 10:29:29.662 +0000 UTC
stat  |  [36mrequest_id=[0m5a0fa591-452d-498e-8e02-68fbe8943514 [36muser_id=[0msystem
